android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    void initData() -> b
    void doWechatPay() -> c
    void onSuccess(int,java.lang.Object) -> a
    void onError(int,int) -> a
    void getGoodsList() -> d
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    android.widget.TextView access$0(com.xiaohong.kulian.ui.BuyCoinActivity) -> a
    com.tencent.mm.sdk.openapi.IWXAPI access$1(com.xiaohong.kulian.ui.BuyCoinActivity) -> b
com.xiaohong.kulian.ui.BuyCoinActivity$1 -> com.xiaohong.kulian.ui.d:
    com.xiaohong.kulian.ui.BuyCoinActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xiaohong.kulian.ui.BuyCoinActivity$2 -> com.xiaohong.kulian.ui.e:
    com.xiaohong.kulian.ui.BuyCoinActivity this$0 -> a
    java.lang.String val$url -> b
    java.lang.String val$goodsName -> c
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.xiaohong.kulian.ui.ClientPreferenceActivity -> com.xiaohong.kulian.ui.ClientPreferenceActivity:
    android.preference.Preference$OnPreferenceClickListener clickListener -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
com.xiaohong.kulian.ui.ClientPreferenceActivity$1 -> com.xiaohong.kulian.ui.f:
    com.xiaohong.kulian.ui.ClientPreferenceActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.xiaohong.kulian.ui.ConnectionActivity -> com.xiaohong.kulian.ui.ConnectionActivity:
    com.xiaohong.kulian.common.util.WifiAuthentication mAuth -> b
    com.xiaohong.kulian.common.util.WifiAdmin mWifiAdmin -> c
    java.lang.Integer mLoginRetryCount -> d
    java.lang.String mCurrentSSID -> e
    com.xiaohong.kulian.ui.ConnectionActivity$MyBroadcastReceiver mConnectionReceiver -> f
    android.widget.Button mAuthBtn -> g
    android.widget.TextView mWifiStatusTitle -> h
    android.widget.TextView mWifiStatusDesc -> i
    android.widget.ImageView mWifiStatusIcon -> j
    com.xiaohong.kulian.common.widget.MarqueeTextView textViewMessage -> k
    android.widget.RelativeLayout layoutSignIn -> l
    android.widget.RelativeLayout layoutBuyCoin -> m
    android.widget.TextView textView_coin_num -> n
    android.widget.TextView textView_signIn_status -> o
    android.widget.GridView mGridView -> p
    com.xiaohong.kulian.adapter.ConnectionAppGridAdapter connectionAppGridAdapter -> q
    android.widget.TextView textViewAllApp -> r
    java.util.ArrayList appBeans -> s
    com.xiaohong.kulian.common.widget.RoundImageView imageViewTaskImg -> t
    android.widget.TextView textViewTaskName -> u
    android.widget.TextView textViewTaskDsb -> v
    android.widget.TextView textViewTaskCoin -> w
    android.widget.TextView textViewTaskCheck -> x
    java.lang.String TaskImgUrl -> y
    java.lang.String TaskName -> z
    java.lang.String TaskDsb -> A
    java.lang.String TaskCoin -> B
    android.widget.TextView textViewAllTask -> C
    com.xiaohong.kulian.bean.TaskBean taskBean -> D
    com.xiaohong.kulian.ui.ConnectionActivity$ConnectionStatus mConnectionStatus -> E
    int[] $SWITCH_TABLE$com$xiaohong$kulian$ui$ConnectionActivity$ConnectionStatus -> F
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> c
    void checkNetwork() -> d
    boolean isHongWifi(java.lang.String) -> a
    void authentication() -> e
    void updateWifiStatusUI(com.xiaohong.kulian.ui.ConnectionActivity$ConnectionStatus) -> a
    boolean checkCoin() -> f
    void registerConnection() -> g
    void checkLogin() -> h
    void checkWifiConnection() -> i
    void wifiStatusChanged(java.lang.String) -> b
    void queryAppList() -> j
    void onSuccess(int,java.lang.Object) -> a
    void showAppData(java.util.List) -> a
    void onError(int,int) -> a
    android.net.wifi.ScanResult getHongWifi() -> k
    void onClick(android.view.View) -> onClick
    boolean autoLogin() -> l
    void updateTaskLayout() -> a
    void onResume() -> onResume
    void access$0(com.xiaohong.kulian.ui.ConnectionActivity) -> a
    java.util.ArrayList access$1(com.xiaohong.kulian.ui.ConnectionActivity) -> b
    com.xiaohong.kulian.common.util.WifiAdmin access$2(com.xiaohong.kulian.ui.ConnectionActivity) -> c
    void access$3(com.xiaohong.kulian.ui.ConnectionActivity) -> d
    int[] $SWITCH_TABLE$com$xiaohong$kulian$ui$ConnectionActivity$ConnectionStatus() -> b
    void access$5(com.xiaohong.kulian.ui.ConnectionActivity) -> e
com.xiaohong.kulian.ui.ConnectionActivity$1 -> com.xiaohong.kulian.ui.g:
    com.xiaohong.kulian.ui.ConnectionActivity this$0 -> a
    void run() -> run
com.xiaohong.kulian.ui.ConnectionActivity$2 -> com.xiaohong.kulian.ui.h:
    com.xiaohong.kulian.ui.ConnectionActivity this$0 -> a
    void run() -> run
com.xiaohong.kulian.ui.ConnectionActivity$3 -> com.xiaohong.kulian.ui.i:
    com.xiaohong.kulian.ui.ConnectionActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.xiaohong.kulian.ui.ConnectionActivity$4 -> com.xiaohong.kulian.ui.j:
    com.xiaohong.kulian.ui.ConnectionActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.xiaohong.kulian.ui.ConnectionActivity$5 -> com.xiaohong.kulian.ui.k:
    com.xiaohong.kulian.ui.ConnectionActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.xiaohong.kulian.ui.ConnectionActivity$6 -> com.xiaohong.kulian.ui.l:
    com.xiaohong.kulian.ui.ConnectionActivity this$0 -> a
    void run() -> run
com.xiaohong.kulian.ui.ConnectionActivity$ConnectAppOnItemClick -> com.xiaohong.kulian.ui.m:
    com.xiaohong.kulian.ui.ConnectionActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.xiaohong.kulian.ui.ConnectionActivity$ConnectionStatus -> com.xiaohong.kulian.ui.n:
    com.xiaohong.kulian.ui.ConnectionActivity$ConnectionStatus DISCONNECTED -> a
    com.xiaohong.kulian.ui.ConnectionActivity$ConnectionStatus CONNECTED -> b
    com.xiaohong.kulian.ui.ConnectionActivity$ConnectionStatus HONGWIFI -> c
    com.xiaohong.kulian.ui.ConnectionActivity$ConnectionStatus HONGWIFI_AUTHED -> d
    com.xiaohong.kulian.ui.ConnectionActivity$ConnectionStatus[] ENUM$VALUES -> e
    com.xiaohong.kulian.ui.ConnectionActivity$ConnectionStatus[] values() -> values
    com.xiaohong.kulian.ui.ConnectionActivity$ConnectionStatus valueOf(java.lang.String) -> valueOf
com.xiaohong.kulian.ui.ConnectionActivity$MyBroadcastReceiver -> com.xiaohong.kulian.ui.o:
    com.xiaohong.kulian.ui.ConnectionActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.xiaohong.kulian.ui.FeedBackActivity -> com.xiaohong.kulian.ui.FeedBackActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void initTopBar() -> a
    void initViews() -> b
    void sendFeedback(java.lang.String) -> a
    void showAlertMsg(java.lang.String) -> b
    void hideKeyBoard() -> c
    void access$0(com.xiaohong.kulian.ui.FeedBackActivity) -> a
    void access$1(com.xiaohong.kulian.ui.FeedBackActivity,java.lang.String) -> a
    void access$2(com.xiaohong.kulian.ui.FeedBackActivity,java.lang.String) -> b
com.xiaohong.kulian.ui.FeedBackActivity$1 -> com.xiaohong.kulian.ui.p:
    com.xiaohong.kulian.ui.FeedBackActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xiaohong.kulian.ui.FeedBackActivity$2 -> com.xiaohong.kulian.ui.q:
    com.xiaohong.kulian.ui.FeedBackActivity this$0 -> a
    android.widget.EditText val$feedbackContent -> b
    void onClick(android.view.View) -> onClick
com.xiaohong.kulian.ui.FeedBackActivity$3 -> com.xiaohong.kulian.ui.r:
    com.xiaohong.kulian.ui.FeedBackActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.xiaohong.kulian.ui.FeedBackActivity$4 -> com.xiaohong.kulian.ui.s:
    com.xiaohong.kulian.ui.FeedBackActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.xiaohong.kulian.ui.FeedBackActivity$5 -> com.xiaohong.kulian.ui.t:
    com.xiaohong.kulian.ui.FeedBackActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.xiaohong.kulian.ui.GzhTaskDetailActivity -> com.xiaohong.kulian.ui.GzhTaskDetailActivity:
    com.xiaohong.kulian.bean.TaskBean mTaskBean -> a
    android.widget.ImageButton mBackBtn -> b
    android.widget.TextView mCopyBtn -> c
    android.widget.TextView mTaskNameTv -> d
    android.widget.TextView mTaskWeixinTv -> e
    android.widget.TextView mTaskCoinNumTv -> f
    android.widget.TextView mTaskGuide1Tv -> g
    android.widget.TextView mTaskGuide2Tv -> h
    android.widget.RelativeLayout mTaskStatus -> i
    android.widget.TextView mTaskStatusTv -> j
    void onCreate(android.os.Bundle) -> onCreate
    void initViews() -> a
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    void copyWeixinId() -> b
    java.lang.String getTaskName() -> c
com.xiaohong.kulian.ui.GzhTaskDetailActivity$1 -> com.xiaohong.kulian.ui.u:
    com.xiaohong.kulian.ui.GzhTaskDetailActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.xiaohong.kulian.ui.HomeTabActivity -> com.xiaohong.kulian.ui.HomeTabActivity:
    android.widget.TabHost mTabHost -> b
    android.widget.ImageView mMover -> c
    int mStartX -> d
    boolean mIsAnimationReady -> e
    int mUpdateCounter -> f
    android.content.BroadcastReceiver mNetworkReceiver -> g
    android.content.BroadcastReceiver mInstallReceiver -> h
    android.content.BroadcastReceiver mIntentClickReceiver -> i
    android.content.BroadcastReceiver mUpdateReceiver -> j
    android.content.BroadcastReceiver mCheckAllReceiver -> k
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void registerReceivers() -> a
    void unregisterReceiver() -> b
    void initView(java.util.HashMap) -> a
    void onTabChanged(java.lang.String) -> onTabChanged
    void initTabAnimationParameter() -> c
    android.view.View createTabView(android.content.Context,java.lang.String,int) -> a
    void drawUpdateCount(android.app.Activity,android.content.res.Resources,android.widget.ImageView,boolean) -> a
    android.graphics.Bitmap drawText(android.util.DisplayMetrics,android.content.res.Resources,android.graphics.Bitmap,int) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void update(java.util.Observable,java.lang.Object) -> update
    void onSuccess(int,java.lang.Object) -> a
    void onError(int,int) -> a
    void handleUpdate(com.xiaohong.kulian.common.vo.UpdateInfo) -> a
    boolean checkDownload() -> d
    void exit() -> e
    void updateTab(android.widget.TabHost) -> a
    void deleteOldApk() -> f
    com.xiaohong.kulian.Session access$0(com.xiaohong.kulian.ui.HomeTabActivity) -> a
    android.widget.TabHost access$1(com.xiaohong.kulian.ui.HomeTabActivity) -> b
    void access$2(com.xiaohong.kulian.ui.HomeTabActivity) -> c
    boolean access$3(com.xiaohong.kulian.ui.HomeTabActivity) -> d
    void access$4(com.xiaohong.kulian.ui.HomeTabActivity) -> e
    boolean access$5(com.xiaohong.kulian.ui.HomeTabActivity) -> f
    void access$6(com.xiaohong.kulian.ui.HomeTabActivity) -> g
com.xiaohong.kulian.ui.HomeTabActivity$1 -> com.xiaohong.kulian.ui.v:
    com.xiaohong.kulian.ui.HomeTabActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.xiaohong.kulian.ui.HomeTabActivity$10 -> com.xiaohong.kulian.ui.w:
    com.xiaohong.kulian.ui.HomeTabActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.xiaohong.kulian.ui.HomeTabActivity$11 -> com.xiaohong.kulian.ui.x:
    com.xiaohong.kulian.ui.HomeTabActivity this$0 -> a
    int val$id -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.xiaohong.kulian.ui.HomeTabActivity$12 -> com.xiaohong.kulian.ui.y:
    com.xiaohong.kulian.ui.HomeTabActivity this$0 -> a
    int val$id -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.xiaohong.kulian.ui.HomeTabActivity$13 -> com.xiaohong.kulian.ui.z:
    com.xiaohong.kulian.ui.HomeTabActivity this$0 -> a
    int val$id -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.xiaohong.kulian.ui.HomeTabActivity$14 -> com.xiaohong.kulian.ui.aa:
    com.xiaohong.kulian.ui.HomeTabActivity this$0 -> a
    int val$id -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.xiaohong.kulian.ui.HomeTabActivity$2 -> com.xiaohong.kulian.ui.ab:
    com.xiaohong.kulian.ui.HomeTabActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.xiaohong.kulian.ui.HomeTabActivity$3 -> com.xiaohong.kulian.ui.ac:
    com.xiaohong.kulian.ui.HomeTabActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.xiaohong.kulian.ui.HomeTabActivity$4 -> com.xiaohong.kulian.ui.ad:
    com.xiaohong.kulian.ui.HomeTabActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.xiaohong.kulian.ui.HomeTabActivity$5 -> com.xiaohong.kulian.ui.ae:
    com.xiaohong.kulian.ui.HomeTabActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.xiaohong.kulian.ui.HomeTabActivity$6 -> com.xiaohong.kulian.ui.af:
    com.xiaohong.kulian.ui.HomeTabActivity this$0 -> a
    boolean onPreDraw() -> onPreDraw
com.xiaohong.kulian.ui.HomeTabActivity$7 -> com.xiaohong.kulian.ui.ag:
    com.xiaohong.kulian.ui.HomeTabActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.xiaohong.kulian.ui.HomeTabActivity$8 -> com.xiaohong.kulian.ui.ah:
    com.xiaohong.kulian.ui.HomeTabActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.xiaohong.kulian.ui.HomeTabActivity$9 -> com.xiaohong.kulian.ui.ai:
    com.xiaohong.kulian.ui.HomeTabActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.xiaohong.kulian.ui.HumorActivity -> com.xiaohong.kulian.ui.HumorActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void initTopBar() -> a
com.xiaohong.kulian.ui.HumorActivity$1 -> com.xiaohong.kulian.ui.aj:
    com.xiaohong.kulian.ui.HumorActivity this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.xiaohong.kulian.ui.MessageListActivity -> com.xiaohong.kulian.ui.MessageListActivity:
    android.widget.ListView mListView -> b
    android.widget.FrameLayout mLoading -> c
    android.widget.TextView mNoData -> d
    com.xiaohong.kulian.adapter.MessageListAdapter mAdapter -> e
    void onCreate(android.os.Bundle) -> onCreate
    void initTopBar() -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.xiaohong.kulian.ui.MessageListActivity$1 -> com.xiaohong.kulian.ui.ak:
    com.xiaohong.kulian.ui.MessageListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xiaohong.kulian.ui.PersonalAccountActivity -> com.xiaohong.kulian.ui.PersonalAccountActivity:
    android.widget.RelativeLayout layout_task -> b
    android.widget.RelativeLayout layout_message -> c
    android.widget.RelativeLayout layout_question -> d
    android.widget.RelativeLayout layout_feedback -> e
    android.widget.RelativeLayout layout_account -> f
    android.widget.RelativeLayout layout_buy -> g
    android.widget.RelativeLayout layout_sign_in -> h
    android.content.Intent intent_next -> i
    android.widget.TextView textView_login -> j
    android.widget.TextView textView_username -> k
    android.widget.TextView textView_signIn_status -> l
    android.widget.TextView textView_coin_num -> m
    android.os.Handler mHandler -> n
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void initView() -> a
    void onSuccess(int,java.lang.Object) -> a
    void onError(int,int) -> a
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    boolean autoLogin() -> b
    void onClick(android.view.View) -> onClick
    void onCoinUpdate(int) -> a
    android.widget.TextView access$0(com.xiaohong.kulian.ui.PersonalAccountActivity) -> a
    android.widget.TextView access$1(com.xiaohong.kulian.ui.PersonalAccountActivity) -> b
    com.xiaohong.kulian.Session access$2(com.xiaohong.kulian.ui.PersonalAccountActivity) -> c
    android.os.Handler access$3(com.xiaohong.kulian.ui.PersonalAccountActivity) -> d
com.xiaohong.kulian.ui.PersonalAccountActivity$1 -> com.xiaohong.kulian.ui.al:
    com.xiaohong.kulian.ui.PersonalAccountActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.xiaohong.kulian.ui.PersonalAccountActivity$2 -> com.xiaohong.kulian.ui.am:
    com.xiaohong.kulian.ui.PersonalAccountActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.xiaohong.kulian.ui.PersonalAccountActivity$3 -> com.xiaohong.kulian.ui.an:
    com.xiaohong.kulian.ui.PersonalAccountActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.xiaohong.kulian.ui.PersonalAccountActivity$4 -> com.xiaohong.kulian.ui.ao:
    com.xiaohong.kulian.ui.PersonalAccountActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.xiaohong.kulian.ui.PersonalAccountActivity$5 -> com.xiaohong.kulian.ui.ap:
    com.xiaohong.kulian.ui.PersonalAccountActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.xiaohong.kulian.ui.PersonalAccountActivity$6 -> com.xiaohong.kulian.ui.aq:
    com.xiaohong.kulian.ui.PersonalAccountActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.xiaohong.kulian.ui.PersonalAccountActivity$7 -> com.xiaohong.kulian.ui.ar:
    com.xiaohong.kulian.ui.PersonalAccountActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.xiaohong.kulian.ui.ProductListActivity -> com.xiaohong.kulian.ui.ProductListActivity:
    android.widget.FrameLayout mLoading -> c
    android.widget.ProgressBar mProgress -> d
    android.widget.TextView mNoData -> e
    com.xiaohong.kulian.common.widget.TabAppListAdapter mAdapter -> f
    java.lang.String mCategory -> g
    boolean mIsEnd -> h
    android.content.BroadcastReceiver mAppInstallReceiver -> i
    android.content.BroadcastReceiver mAppLanchReceiver -> j
    void registerAppInstall() -> i
    void registerAppLanch() -> j
    boolean doInitView(android.os.Bundle) -> a
    void doLazyload() -> d
    com.xiaohong.kulian.adapter.CommonAdapter doInitListAdapter() -> e
    boolean isEnd() -> a
    void onSuccess(int,java.lang.Object) -> a
    void onError(int,int) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.view.View) -> onClick
    void loadMore() -> c
    com.xiaohong.kulian.Session access$0(com.xiaohong.kulian.ui.ProductListActivity) -> a
com.xiaohong.kulian.ui.ProductListActivity$1 -> com.xiaohong.kulian.ui.as:
    com.xiaohong.kulian.ui.ProductListActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.xiaohong.kulian.ui.ProductListActivity$2 -> com.xiaohong.kulian.ui.at:
    com.xiaohong.kulian.ui.ProductListActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.xiaohong.kulian.ui.RankTabActivity -> com.xiaohong.kulian.ui.RankTabActivity:
    android.widget.TabHost mTabHost -> b
    android.content.BroadcastReceiver mCheckAllReceiver -> c
    android.support.v4.view.ViewPager mAdPager -> d
    int mCurrentAdPageIndex -> e
    android.widget.ImageView[] mAdIndicatorImageViews -> f
    android.os.Handler mUiHandler -> g
    com.xiaohong.kulian.ui.RankTabActivity$AdItemClickListener mAdItemClickListener -> h
    java.lang.Runnable mShowAdNextRunnable -> i
    void onCreate(android.os.Bundle) -> onCreate
    void registerReceivers() -> a
    void unregisterReceiver() -> b
    void onDestroy() -> onDestroy
    void initView() -> c
    void changeTabStyle() -> d
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onTabChanged(java.lang.String) -> onTabChanged
    void showNextAdPageDelay() -> e
    void openBrowserWithUrl(java.lang.String) -> a
    android.widget.TabHost access$0(com.xiaohong.kulian.ui.RankTabActivity) -> a
    int access$1(com.xiaohong.kulian.ui.RankTabActivity) -> b
    void access$2(com.xiaohong.kulian.ui.RankTabActivity,int) -> a
    android.widget.ImageView[] access$3(com.xiaohong.kulian.ui.RankTabActivity) -> c
    android.support.v4.view.ViewPager access$4(com.xiaohong.kulian.ui.RankTabActivity) -> d
    void access$5(com.xiaohong.kulian.ui.RankTabActivity) -> e
    void access$6(com.xiaohong.kulian.ui.RankTabActivity,java.lang.String) -> a
com.xiaohong.kulian.ui.RankTabActivity$1 -> com.xiaohong.kulian.ui.au:
    com.xiaohong.kulian.ui.RankTabActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.xiaohong.kulian.ui.RankTabActivity$2 -> com.xiaohong.kulian.ui.av:
    com.xiaohong.kulian.ui.RankTabActivity this$0 -> a
    void run() -> run
com.xiaohong.kulian.ui.RankTabActivity$AdItemClickListener -> com.xiaohong.kulian.ui.aw:
    com.xiaohong.kulian.ui.RankTabActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xiaohong.kulian.ui.RegisterActivity -> com.xiaohong.kulian.ui.RegisterActivity:
    android.widget.EditText etUsername -> c
    android.widget.EditText etVerifyCode -> d
    android.widget.EditText etInviteCode -> e
    com.xiaohong.kulian.ui.RegisterActivity$SmsObserver mSmsObserver -> f
    com.xiaohong.kulian.ui.RegisterActivity$TimeCount time -> g
    long time_default -> h
    android.widget.Button btnVerifyCode -> i
    android.widget.TextView license_tv -> j
    android.os.Handler smsHandler -> b
    android.net.Uri SMS_INBOX -> k
    void getSmsFromPhone() -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void initView() -> b
    void onClick(android.view.View) -> onClick
    void register() -> c
    void onClickVerifyCodeBtn() -> d
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onSuccess(int,java.lang.Object) -> a
    void onError(int,int) -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
    boolean checkUserName() -> e
    boolean checkVerifyCode(android.widget.EditText) -> a
    java.lang.CharSequence getDisplayText(int) -> a
    boolean checkInviteCode(android.widget.EditText) -> b
    void hideKeyBoard() -> f
    android.widget.Button access$0(com.xiaohong.kulian.ui.RegisterActivity) -> a
com.xiaohong.kulian.ui.RegisterActivity$1 -> com.xiaohong.kulian.ui.ax:
    com.xiaohong.kulian.ui.RegisterActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.xiaohong.kulian.ui.RegisterActivity$SmsObserver -> com.xiaohong.kulian.ui.ay:
    com.xiaohong.kulian.ui.RegisterActivity this$0 -> a
    void onChange(boolean) -> onChange
com.xiaohong.kulian.ui.RegisterActivity$TimeCount -> com.xiaohong.kulian.ui.az:
    com.xiaohong.kulian.ui.RegisterActivity this$0 -> a
    void onFinish() -> onFinish
    void onTick(long) -> onTick
com.xiaohong.kulian.ui.SplashActivity -> com.xiaohong.kulian.ui.SplashActivity:
    boolean canJump -> b
    android.os.Handler mHandler -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void preload() -> a
    void initSplashBg() -> b
    void onSuccess(int,java.lang.Object) -> a
    void onError(int,int) -> a
    void setSplashBitmap(android.graphics.Bitmap) -> a
    void onADPresent() -> onADPresent
    void onADClicked() -> onADClicked
    void onADDismissed() -> onADDismissed
    void onNoAD(int) -> onNoAD
    void next() -> c
    void onPause() -> onPause
    void onResume() -> onResume
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.xiaohong.kulian.ui.SplashActivity) -> a
com.xiaohong.kulian.ui.SplashActivity$1 -> com.xiaohong.kulian.ui.ba:
    com.xiaohong.kulian.ui.SplashActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.xiaohong.kulian.ui.TaskListActivity -> com.xiaohong.kulian.ui.TaskListActivity:
    android.widget.FrameLayout mLoading -> c
    android.widget.ProgressBar mProgress -> d
    android.widget.TextView mNoData -> e
    com.xiaohong.kulian.adapter.TaskListAdapter mAdapter -> f
    java.lang.String mCategory -> g
    boolean mIsEnd -> h
    boolean doInitView(android.os.Bundle) -> a
    void doLazyload() -> d
    com.xiaohong.kulian.adapter.CommonAdapter doInitListAdapter() -> e
    boolean isEnd() -> a
    void onSuccess(int,java.lang.Object) -> a
    void onError(int,int) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.view.View) -> onClick
    void openWebView(java.lang.String,java.lang.String) -> a
    void loadMore() -> c
    com.xiaohong.kulian.adapter.TaskListAdapter access$0(com.xiaohong.kulian.ui.TaskListActivity) -> a
    void access$1(com.xiaohong.kulian.ui.TaskListActivity,boolean) -> a
com.xiaohong.kulian.ui.TaskListActivity$GzhTaskListApiRequestListener -> com.xiaohong.kulian.ui.bb:
    com.xiaohong.kulian.ui.TaskListActivity this$0 -> a
    void onSuccess(int,java.lang.Object) -> a
    void onError(int,int) -> a
com.xiaohong.kulian.ui.WebviewActivity -> com.xiaohong.kulian.ui.WebviewActivity:
    android.webkit.WebView webView -> b
    void onCreate(android.os.Bundle) -> onCreate
    void initTopBar(java.lang.String) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.webkit.WebView access$0(com.xiaohong.kulian.ui.WebviewActivity) -> a
com.xiaohong.kulian.ui.WebviewActivity$1 -> com.xiaohong.kulian.ui.bc:
    com.xiaohong.kulian.ui.WebviewActivity this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.xiaohong.kulian.ui.WebviewActivity$2 -> com.xiaohong.kulian.ui.bd:
    com.xiaohong.kulian.ui.WebviewActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xiaohong.kulian.ui.WebviewActivity$MyWebViewDownLoadListener -> com.xiaohong.kulian.ui.be:
    com.xiaohong.kulian.ui.WebviewActivity this$0 -> a
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
com.xiaohong.kulian.wxapi.WXEntryActivity -> com.xiaohong.kulian.wxapi.WXEntryActivity:
    com.tencent.mm.sdk.openapi.IWXAPI api -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onReq(com.tencent.mm.sdk.modelbase.BaseReq) -> onReq
    void onResp(com.tencent.mm.sdk.modelbase.BaseResp) -> onResp
com.xiaohong.kulian.wxapi.WXPayEntryActivity -> com.xiaohong.kulian.wxapi.WXPayEntryActivity:
    com.tencent.mm.sdk.openapi.IWXAPI api -> a
    android.widget.TextView confirmBtn -> b
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
